"Cohort","Class","Family","Subfamily","log2FoldChange","pvalue"
"Discovery","LINE","CR1","X8_LINE",0.245283719059889,0.0265613999946541
"Discovery","LINE","CR1","X6A_LINE",0.147538609418234,0.0206584667788081
"Discovery","LINE","L1","L1M8",0.381844189587816,0.000206812494225573
"Discovery","LINE","L1","L1P",0.315514330031562,0.019436504215252
"Discovery","LINE","L1","L1M2a1",0.25870943909583,0.0118834459581817
"Discovery","LINE","L1","L1MA7",0.231753013740518,0.00282519319415378
"Discovery","LINE","L1","L1M3e",0.224516460589664,0.0301173070032596
"Discovery","LINE","L1","L1PA8",0.221858788127196,0.021971604460567
"Discovery","LINE","L1","L1PBb",0.205266240695182,0.0415764797221057
"Discovery","LINE","L1","L1MEf",0.197331603018627,0.0174293724981423
"Discovery","LINE","L1","L1M",0.189766367922122,0.0438516773885834
"Discovery","LINE","L1","L1ME3",0.178144840235862,0.0190386918861427
"Discovery","LINE","L1","L1M1",0.173672702089263,0.0383694199687493
"Discovery","LINE","L1","L1MEd",0.167446602614604,0.0371189086775037
"Discovery","LINE","L1","L1PA15",0.166445579417907,0.0285916542654186
"Discovery","LINE","L1","L1M4",0.143923517768829,0.0410525022282724
"Discovery","LTR","ERV1","LTR7Y",0.689456475440243,0.000404981254909881
"Discovery","LTR","ERV1","HERV1_LTRd",0.60769542857292,2.11378835097503e-05
"Discovery","LTR","ERV1","MER67B",0.603023238505233,1.1651732335012e-05
"Discovery","LTR","ERV1","LTR109A2",0.586727095561818,0.00427783252560531
"Discovery","LTR","ERV1","LTR77",0.528345513222864,3.33914094900215e-06
"Discovery","LTR","ERV1","HERVFH21-int",0.498818432499259,0.000121985533975184
"Discovery","LTR","ERV1","HERV1_LTRe",0.43527679902729,0.003901893810842
"Discovery","LTR","ERV1","HERV1_LTRb",0.429211276534069,4.1812649058844e-05
"Discovery","LTR","ERV1","LTR35B",0.42900132223759,0.000111729192911494
"Discovery","LTR","ERV1","LTR36",0.401228811680066,0.0149921329788125
"Discovery","LTR","ERV1","LTR39",0.353992187248008,0.00148021388129265
"Discovery","LTR","ERV1","MER61B",0.336770405383091,0.00224768465796156
"Discovery","LTR","ERV1","MER34D",0.331106454763595,0.00510267584085588
"Discovery","LTR","ERV1","HERVFH19-int",0.325894577962215,0.0186471248056864
"Discovery","LTR","ERV1","LTR10F",0.318306920292583,0.00509441020073785
"Discovery","LTR","ERV1","LTR26",0.308651613876321,0.000812724203520181
"Discovery","LTR","ERV1","LTR31",0.308010244248601,0.00114151487683276
"Discovery","LTR","ERV1","MER50B",0.303415281472708,0.0108868125362695
"Discovery","LTR","ERV1","LTR38B",0.302050601265735,0.0116695033803369
"Discovery","LTR","ERV1","ERV24B_Prim-int",0.29410573710432,0.000175882470458186
